City,Street,city_area,Index_value,classification
‡…Œ…,‡–˜‰,€…š ˜‡Œ,0.301550329,869
‡…Œ…,ƒ˜Š €Œ… ‰‚€Œ,,0.202856376,802
‡…Œ…,–€Œ‰,,0.202856376,802
‡…Œ…,€…˜‰,,0.202856376,802
‡…Œ…,™ƒ „…† ƒ,,0.127439111,768
‡…Œ…,š˜–…,,0.127439111,768
‡…Œ…,’Œ ™ ˆ…,,-0.341131244,462
‡…Œ…,„‚˜€,,-0.341131244,462
‡…Œ…,„Ž’”‰Œ‰,,-0.556633403,371
‡…Œ…,„‰,,-0.556633403,371
‡…Œ…,‚’š‰,,-0.556633403,371
‡…Œ…,‰–‡— „Œ…‰,‚˜‰,0.000162899,671
‡…Œ…,™• –‰,‚˜‰,0.000162899,671
‡…Œ…,„‡™Ž…€‰,‚˜‰,0.000162899,671
‡…Œ…,‘…Œƒ „˜‰ˆ„,’,0.171730043,795
‡…Œ…,—”€‡,’,0.171730043,795
‡…Œ…,„Œ…‡Ž‰,,0.026810732,691
‡…Œ…,™ƒ„ ‰–‡—,,0.026810732,691
‡…Œ…,‡†‰š ‡Ž™,‡…Œ… „‰˜…—„,0.297281299,864
‡…Œ…,„Ž–…ƒ„,‡…Œ… „‰˜…—„,0.297281299,864
‡…Œ…,„š€„,‡…Œ… „‰˜…—„,0.297281299,864
‡…Œ…,™ƒ Œ…‰ €™‹…Œ,‚’š šŒ ‚…˜‰,-0.17260715,563
‡‰”„,™ƒ …˜…˜‚,,-0.941742192,260
‡‰”„,Ž™„ ‡‰‰ ™”‰˜€,,-0.941742192,260
‡‰”„,Œ…‰ €˜‰„ „˜,,-0.941742192,260
‡‰”„,™ˆ˜ ‰…‘“,,-0.941742192,260
‡‰”„,”˜…Ž˜ ƒ,,-0.941742192,260
‡‰”„,„‰ „š‰‹…,‡ƒ™ —˜‰š ™Ž…€Œ,-0.118109283,593
‡‰”„,‡ƒ,‡ƒ™ —˜‰š ™Ž…€Œ,-0.118109283,593
‡‰”„,˜ €‰Œ,‡ƒ™ —˜‰š ™Ž…€Œ,-0.118109283,593
‡‰”„,€˜ †ŒŽ,,-0.344796627,459
‡‰”„,™ƒ ƒ‚‰„,,-0.344796627,459
‡‰”„,™ƒ Ž‡Œ,,-0.344796627,459
‡‰”„,„€–ˆƒ‰…,,-0.344796627,459
‡‰”„,‰š €Œ”€,—˜‰š ‡‰‰ Ž’˜‰š,-0.367987027,447
‡‰”„,ˆ˜…Ž,—˜‰š ‡‰‰ Ž’˜‰š,-0.367987027,447
‡‰”„, –‰ ‰–‡—,,0.78634243,1125
‡‰”„,€‡‰ €‰Œš,,0.78634243,1125
‡‰”„,„‚ƒ…ƒ „’˜‰,,0.78634243,1125
‡‰”„,™˜š Ž™„,,0.78634243,1125
‡‰”„,™—˜ €˜‰„,,0.78634243,1125
‡‰”„,™‰ˆ˜‰š ‹…˜,—˜‰š ‡‰‰ Ž†˜‡‰š,0.888693326,1171
‡‰”„,„˜€™…‰,—˜‰š ‡‰‰ Ž†˜‡‰š,0.888693326,1171
‡‰”„,—˜ —‰‰Žš Œ‰™˜€Œ,,0.66627111,1064
‡‰”„,„”Œ…‚…š,,0.66627111,1064
‡‰”„,†‰‰ƒ €Œ‹‘ƒ˜,,0.66627111,1064
‡‰”„,™ƒ „„‘šƒ˜…š,,0.848822136,1150
‡‰”„,™ˆ‰ ‰™˜€Œ,,0.848822136,1150
‡‰”„,–‰†Œ‰‚ €„˜…,,0.848822136,1150
‡‰”„,„™‰‰˜„,,0.167367237,792
‡‰”„,–‰‰ˆŒ‰ €„˜…,,0.167367237,792
‡‰”„,ƒ˜Š –‰‰†Œ ‰˜…‡,…€ƒ‰ ˜…™Ž‰„,-1.42164306,155
‡‰”„,˜ ‰„…ƒ„ ‰™˜€Œ,…€ƒ‰ ˜…™Ž‰„,-1.42164306,155
‡‰”„,„‚…˜‰,…€ƒ‰ ˜…™Ž‰„,-1.42164306,155
‡‰”„,ƒ˜Š ‹˜ŽŒ Ž™„,…€ƒ‰ ˜…™Ž‰„,-1.42164306,155
‡‰”„,‡ˆ‰š ‚…Œ‰,…€ƒ‰ ˜…™Ž‰„,-1.42164306,155
‡‰”„,€ ‚‰˜…Œ,…€ƒ‰ ‘Œ‰,-1.59618304,126
‡‰”„,Ž˜‹…‘ „˜,…€ƒ‰ ‘Œ‰,-1.59618304,126
‡‰”„,ƒ˜Š ˜…ƒ‰— ™Ž’…,…€ƒ‰ ‘Œ‰,-1.59618304,126
‡‰”„,š‰‰ „Ž”˜•,…€ƒ‰ ‘Œ‰,-1.59618304,126
‡‰”„,ƒ˜Š „’–Ž€…š,„’‰˜ „š‡š‰š,-0.969386964,252
‡‰”„,™ƒ „Ž‚‰‰,„’‰˜ „š‡š‰š,-0.969386964,252
‡‰”„,ƒ˜Š €Œ‰,„’‰˜ „š‡š‰š,-0.969386964,252
‡‰”„,™‰š –‰…,„’‰˜ „š‡š‰š,-0.969386964,252
‡‰”„,™’˜ ”ŒŽ˜,„’‰˜ „š‡š‰š,-0.969386964,252
‡‰”„,‹…˜‰,,-0.52949817,379
‡‰”„,™ƒ „–‰……š,,-0.52949817,379
‡‰”„,„š™’‰ …™Œ…™,,-0.52949817,379
‡‰”„,™š€‰ Œ…‰,…€ƒ‰ ‰‘€‘,-0.504063119,387
‡‰”„,„…€ƒ‰,…€ƒ‰ ‰‘€‘,-0.504063119,387
‡‰”„,”˜• ‰ Œ,…€ƒ‰ ‰‘€‘,-0.504063119,387
‡‰”„,„‚”,,-0.319365521,475
‡‰”„,Ž€‰˜ ˜…ˆ˜‚,,-0.319365521,475
‡‰”„,Ž‘‰Œš „˜†Œ,„Ž…™„ „‚˜Ž‰š,-0.445676121,414
‡‰”„,ƒ˜Š ‰”…,—˜‰š €Œ‰„…,-0.258410774,514
‡‰”„,™ƒ ˜…ˆ™‰Œƒ,—˜‰š €Œ‰„…,-0.258410774,514
‡‰”„,‡‰Œ „‰,—˜‰š €Œ‰„…,-0.258410774,514
‡‰”„,–„Œ,,-0.327642474,469
‡‰”„,„Ž’”‰Œ‰,,-0.327642474,469
‡‰”„,ƒ˜Š ‘ˆŒ„ Ž˜‰‘,,0.153088833,780
‡‰”„,˜… „‰˜™,,0.153088833,780
‡‰”„,™ƒ „„‚„,,0.153088833,780
‡‰”„,€˜,—˜‰š €Œ‰’†˜,-0.33514494,463
‡‰”„,‘Œ……ƒ…˜,—˜‰š €Œ‰’†˜,-0.33514494,463
‡‰”„,€„˜… ˜…†”Œƒ,‡ Ž™…‡ š ‚Œ‰,-0.081603174,625
‡‰”„,™ƒ š ‚Œ‰,‡ Ž™…‡ š ‚Œ‰,-0.081603174,625
‡‰”„,„’Œ‰„ „™‰„,‡ Ž™…‡ š ‚Œ‰,-0.081603174,625
‡‰”„,Ž˜‚…Œ‰ ”‡‘,‡ Ž™…‡ š ‚Œ‰,-0.081603174,625
‡‰”„,Œ…• ™˜Œ,–„Œ,-0.422302937,425
‡‰”„,€˜Œ‰Š ƒ…ƒ ”˜…”,–„Œ,-0.422302937,425
‡‰”„,„Ž”˜‰ ‰…˜ˆ,’‰ „‰,0.30421782,872
‡‰”„,„š…˜,’‰ „‰,0.30421782,872
‡‰”„,„’…‚,’‰ „‰,0.30421782,872
‡‰”„,™ˆ˜ ‰€‰˜,’‰ „‰,0.30421782,872
‡‰”„,ƒ˜Š –˜”š,—˜‰š ™”˜‰–—,0.119412995,759
‡‰”„,†…˜‘,—˜‰š ™”˜‰–—,0.119412995,759
‡‰”„,—‰‚ ”‰‰˜ ‚˜Œ,—˜‰š ™”˜‰–—,0.119412995,759
‡‰”„,‰–‰€š €‰˜…”„,—˜‰š ™”˜‰–—,0.119412995,759
‡‰”„,„˜ ˜”€Œ €—€……€,,-0.012362175,663
‡‰”„,€–Œ,,-0.012362175,663
‡‰”„,˜ ˜ „€‰ ƒ…ƒ,,-0.012362175,663
‡‰”„,”† ‘’ƒ‰„,™’˜ „’Œ‰„,-0.142470831,586
‡‰”„,™ŒŽ„ „ŽŒŠ,,1.369456616,1403
‡‰”„,ƒ˜Š „‰,,1.369456616,1403
‡‰”„,™…‰š,,1.369456616,1403
‡‰”„,€ŒŽ…‚,,1.369456616,1403
‡‰”„,ƒ…ƒ „ŽŒŠ,‹”˜ ‘Ž‰˜,-0.673501115,339
‡‰”„,™€…Œ „ŽŒŠ,‹”˜ ‘Ž‰˜,-0.673501115,339
‡‰”„,€Œ’†˜ ƒ…ƒ ˜€Œ,,-0.848902359,288
‡‰”„,†…˜’ Ž€‰˜ †˜…,,-0.848902359,288
‡‰”„,‰…‡€‰ …,,-0.848902359,288
‡‰”„,”Œ‰Ž Ž™„,€…š ”˜‘,1.595104523,1482
‡‰”„,˜…ˆ˜‚ ”‡‘ …€˜„,€…š ”˜‘,1.595104523,1482
‡‰”„,Ž…€ ‡‰”„,€…š ”˜‘,1.595104523,1482
‡‰”„,Ž‚…˜™‰ ‘”˜ƒ,€…š ”˜‘,1.595104523,1482
‡‰”„,—ƒ…™‰ ‰€‘‰,€…š ”˜‘,1.595104523,1482
‡‰”„,Œ€„,‹˜ŽŒ‰„,1.863817017,1565
‡‰”„,˜‡Œ,‹˜ŽŒ‰„,1.863817017,1565
‡‰”„,–”˜‰˜‰,‹˜ŽŒ‰„,1.863817017,1565
‡‰”„,€Œ‹‘ƒ˜ ‰€‰,‹˜ŽŒ‰„,1.863817017,1565
‡‰”„,˜…š,‹˜ŽŒ‰„,1.863817017,1565
‡‰”„,™ƒ Ž…˜‰„,™Ž…˜,1.83592482,1557
‡‰”„,™Ž™…,™Ž…˜,1.83592482,1557
‡‰”„,Ž˜‚Œ‰š,™Ž…˜,1.83592482,1557
‡‰”„,„‰˜—…,™Ž…˜,1.83592482,1557
‡‰”„,„€‘‰“,,1.759951289,1534
‡‰”„,‰‹…˜‰,,1.759951289,1534
‡‰”„,‰…š,,1.759951289,1534
‡‰”„,Ž–’ ‰…š,,1.759951289,1534
‡‰”„,˜€™ Ž‰„,…˜ƒ‰„,1.822779578,1553
‡‰”„,ƒ˜Š ˜…”‰,…˜ƒ‰„,1.822779578,1553
‡‰”„,…˜ƒ‰„,…˜ƒ‰„,1.822779578,1553
‡‰”„,…˜‰š,…˜ƒ‰„,1.822779578,1553
‡‰”„,–’…‰,…˜ƒ‰„,1.822779578,1553
‡‰”„,Œ… Œ€…,,0.693289753,1077
‡‰”„,™ƒ …‰‚‰ˆ,,0.693289753,1077
‡‰”„,‘™ ‡„,,0.693289753,1077
‡‰”„,„€˜‰,,0.693289753,1077
‡‰”„,™ƒ —‰™,,1.257920455,1340
‡‰”„,‰”„ …“,,1.257920455,1340
‡‰”„,‘…Œƒ „˜‰‰ˆ„,,1.257920455,1340
‡‰”„,™ƒ „™‰€,,0.971955466,1223
‡‰”„,……ƒ‚……ƒ,,0.971955466,1223
‡‰”„,……Œ”‘…,‹˜ŽŒ Ž˜‹†‰,1.370924099,1406
‡‰”„,—ƒ‰Ž„,,1.6839532,1512
‡‰”„,˜’,,1.6839532,1512
‡‰”„,‹‰˜‰,,1.6839532,1512
‡‰”„,”‰‘—‰ ƒ…ƒ,,1.6839532,1512
‡‰”„,€‰Œ…š,‹˜ŽŒ Ž’˜‰,1.274179807,1349
‡‰”„,™…™š „‹˜ŽŒ,‹˜ŽŒ Ž’˜‰,1.274179807,1349
‡‰”„,„˜—”…š,‹˜ŽŒ Ž’˜‰,1.274179807,1349
‡‰”„,„˜—‰‘‰,‹˜ŽŒ Ž’˜‰,1.274179807,1349
‡‰”„,Œ…„,‹”˜ ‹‰˜,0.541848912,1005
‡‰”„,Ž…˜,‹”˜ ‹‰˜,0.541848912,1005
‡‰”„,€Œ Ž…„ƒ‰,‹”˜ ‹‰˜,0.541848912,1005
‡‰”„,„šŽ˜,,1.187007527,1313
‡‰”„,‡˜…,,1.187007527,1313
‡‰”„,„˜ƒ…“,,1.187007527,1313
‡‰”„,„‘„,,1.187007527,1313
‡‰”„,ˆ™˜‰‡…‘—‰,˜Žš ™€…Œ,1.155645285,1301
‡‰”„,†…Œ€ €Ž‰Œ,˜Žš ™€…Œ,1.155645285,1301
‡‰”„,—€…ƒ˜‘  –‰… ƒ˜,˜Žš ™€…Œ,1.155645285,1301
‡‰”„,…‰—ˆ…˜ „…‚…,˜Žš ™€…Œ,1.155645285,1301
‡‰”„,‰š Œ‡,‹˜ŽŒ –˜”š‰,1.280922508,1351
‡‰”„,„š™‰,‹˜ŽŒ –”…‰,1.345678801,1395
‡‰”„,’…ƒ‰„,‹˜ŽŒ –”…‰,1.345678801,1395
‡‰”„,’€‘,,0.593817925,1030
‡‰”„,„‰™…“ ‡‚€˜,,0.593817925,1030
‡‰”„,™”˜„,,-0.024378998,654
‡‰”„,„ŒŒ,,-0.353558285,452
‡‰”„,Ž‘ƒ„,,-0.353558285,452
‡‰”„, ‰„…ƒ„,,-0.353558285,452
‡‰”„,ˆ˜‰„,,-0.353558285,452
‡‰”„,™ƒ ‚…Œ…Ž €Œ‰„…,,0.091965327,735
‡‰”„,€˜Œ…†…˜…,,0.091965327,735
‡‰”„,Œ”…˜,,0.091965327,735
‡‰”„,‚€…Œ„,,-0.735378396,320
‡‰”„,„”…’Œ,,-0.735378396,320
‡‰”„,„Ž‰Ž…‰,,-0.735378396,320
‡‰”„,˜‰ ’—‰€,˜Žš „ƒ˜,0.16498681,791
‡‰”„,‰…‘“ „‚ƒ,Ž˜‹† „ƒ˜,-0.998282672,246
‡‰”„,”†˜,Ž˜‹† „ƒ˜,-0.998282672,246
‡‰”„,…˜ƒ€…,Ž˜‹† „ƒ˜,-0.998282672,246
‡‰”„,„˜–Œ‰„,„˜–Œ‰„,-0.831484782,293
‡‰”„,„‰€‰,„˜–Œ‰„,-0.831484782,293
‡‰”„,™Ž˜‰„… Œ…‰,,-1.254349396,186
‡‰”„,„˜–Œ,,-1.254349396,186
‡‰”„,„‡Œ…•,,-1.254349396,186
‡‰”„,‡‘ ™…—˜‰,,-1.254349396,186
‡‰”„,‰€Œ‰—,,-1.343369381,173
‡‰”„,Ž’Œ„ „™‡˜…˜,,-1.343369381,173
‡‰”„,˜†‰Œ‰,‡Œ„,-1.825940522,85
‡‰”„,„™…Ž˜,‡Œ„,-1.825940522,85
‡‰”„,Ž‰‹€Œ,,-1.713060579,107
‡‰”„,‡˜Ž…,,-1.713060579,107
‡‰”„,ƒ˜Š ‡Œ „‚‰…˜‰,˜Žš …‰†‰•,-1.707703389,109
‡‰”„,Ž—…˜ ˜…Š,˜Žš …‰†‰•,-1.707703389,109
‡‰”„,—‰€Œ ‰„…™’ „˜,,-0.473384864,398
‡‰”„,Ž™’…Œ š…˜š ‡‰‰,,-0.473384864,398
‡‰”„,ƒ˜Š ‰ƒ Œ‰,‡Œ‰‘€,-1.202311319,197
‡‰”„,‚…™ ’–‰…,‡Œ‰‘€,-1.202311319,197
‡‰”„,˜†‰€Œ ƒ…ƒ,‡Œ‰‘€,-1.202311319,197
‡‰”„,”€˜,šŒ ’ŽŒ,-0.631086964,353
‡‰”„,„‰˜ƒ,šŒ ’ŽŒ,-0.631086964,353
‡‰”„,„‡™ŽŒ,,-1.086251851,224
‡‰”„,ƒ…˜‰ ‰’— ˜€Œ,,-1.086251851,224
‡‰”„,ƒ…Œ–‰ €˜‰„,…„ ‰…‘“,-0.210807975,548
‡‰”„,š’Š,…„ ‰…‘“,-0.210807975,548
‡‰”„,’˜ƒ,…„ ‰…‘“,-0.210807975,548
‡‰”„,Ž™€™ „˜,…„ ‰…‘“,-0.210807975,548
‡‰”„,‘Œ…Ž… ‰’—,,0.690123777,1075
‡‰”„,‡† ‰’—,,0.690123777,1075
‡‰”„,™ƒ ˆ˜…Ž”Œƒ…˜,,0.076513471,724
‡‰”„,Œ…‡Ž‰ ‡˜…š ‰™˜€Œ,,0.076513471,724
‡‰”„,„‚Œ‰Œ,,0.076513471,724
‡‰”„,Ž‰Ž… „˜,,0.076513471,724
‡‰”„,‡‰š„,,0.037661156,698
‡‰”„,™€…Œ,,0.037661156,698
‡‰”„,„š‰‹…,,0.037661156,698
‡‰”„,š‰ ‡,……„ ™€,0.542999588,1006
‡‰”„,ˆ—‰ ‰–‡—,……„ ™€,0.542999588,1006
‡‰”„,‰‘…‰,,0.309281845,876
‡‰”„,‘‰Œ˜ €€ „ŒŒ,,0.309281845,876
‡‰”„,—Œ‰…,,0.139094545,772
‡‰”„,–˜‰€‘—‰ €„˜…,,0.139094545,772
‡‰”„,‚…Œ ™Ž‡„,‰†˜’€Œ‰„,0.057013095,713
‡‰”„,Ž„˜…š „‹˜ŽŒ,‰†˜’€Œ‰„,0.057013095,713
‡‰”„,”‰‘—˜,†‰…,0.249997294,833
‡‰”„,€ƒ „‹„,†‰…,0.249997294,833
‡‰”„,ŽŒŒ,†‰…,0.249997294,833
‡‰”„,™ƒ ˜…†,—˜‰š „ˆ‹‰…,-0.305755866,484
‡‰”„,™ƒ ™‰—‚…,—˜‰š „ˆ‹‰…,-0.305755866,484
‡‰”„,€˜‰„ Œ…„ €Œ‰€,—˜‰š „ˆ‹‰…,-0.305755866,484
‡‰”„,‰˜ ƒ˜,˜Žš €Œ…,1.634689829,1496
‡‰”„,‰’˜‰ Ž€‰˜,˜Žš €Œ…,1.634689829,1496
‡‰”„,‰‚€Œ €Œ…,˜Žš €Œ…,1.634689829,1496
‡‰”„,€‰ˆ˜™‰…Œ,,0.721918611,1096
‡‰”„,™‰€…˜ †ŒŽ,,0.721918611,1096
‡‰”„,ƒ˜Š ‡—‰,,0.721918611,1096
‡‰”„,—…Ž…‰ š,˜Ž…š ˜Ž†,1.264538481,1345
‡‰”„,š ‡,˜Žš ‡,1.614979545,1489
‡‰”„,ƒ…‹‰”š,˜Žš ‡,1.614979545,1489
‡‰”„,‡…‡‰š,˜Žš ‡,1.614979545,1489
‡‰”„,Œ…‰ ‚…ˆŒ,˜Ž…š ‘”‰˜,1.379226129,1410
‡‰”„,”‰—€,˜Žš  ‚…˜‰…,0.903405807,1175
‡‰”„,€…˜,˜Žš  ‚…˜‰…,0.903405807,1175
‡‰”„,„–…ŒŒš ƒ—˜,˜Žš  ‚…˜‰…,0.903405807,1175
‡‰”„,„”˜‡‰,˜Žš  ‚…˜‰…,0.903405807,1175
‡‰”„,”ŒŽ‡,˜…ŽŽ„,1.400739593,1419
‡‰”„,—˜ „‰‘…ƒ,˜…ŽŽ„,1.400739593,1419
‡‰”„,‡…˜,€‡…†„,1.488412436,1446
‡‰”„,„˜€Œ,€‡…†„,1.488412436,1446
‡‰”„,…‰‰™Œ €˜„ ƒ˜,,1.668996193,1510
‡‰”„,”˜…‰ƒ,,1.668996193,1510
‡‰”„,…Œ˜‚ ˜€…Œ,˜Žš €™‹…Œ,2.062555086,1604
‡‰”„,™……‰–˜ €Œ˜ˆ ƒ˜,˜Žš €™‹…Œ,2.062555086,1604
‡‰”„,™€‚€Œ Ž€˜—,˜Žš €™‹…Œ,2.062555086,1604
‡‰”„,™ƒ €€ ‡…™‰,˜Žš ‚‰,1.913652499,1579
‡‰”„,€‰ƒ˜,˜Žš ‚‰,1.913652499,1579
‡‰”„,‘…˜…—„ Ž™„,˜Žš ‚‰,1.913652499,1579
‡‰”„,€‰™ˆ‰‰ €Œ˜ˆ,,1.635695397,1497
‡‰”„,‚’š ƒ€…‘,,1.635695397,1497
‡‰”„,‰’˜…š,,1.635695397,1497
‡‰”„,„ˆ—„,,1.868890147,1568
‡‰”„,„ƒ‘„,,1.868890147,1568
‡‰”„,‰—‰š…,,1.868890147,1568
‡‰”„,Ž€‰˜ ‚…Œƒ„,˜Žš ‚…Œƒ„,2.172754181,1619
‡‰”„,—…‰”Ž ‰‡†—€Œ ”˜…”,˜Žš ‚…Œƒ„,2.172754181,1619
‡‰”„,Œ‘—… ‡‰‰ ˜€Œ,˜Žš ‚…Œƒ„,2.172754181,1619
‡‰”„,€‚Œ ‰…„ ƒ˜,˜Žš ‚…Œƒ„,2.172754181,1619
‡‰”„,Œ‰ˆˆŒ Ž™„,˜Žš €ŒŽ…‚‰,1.927045562,1584
‡‰”„,€‚…†,˜Žš €ŒŽ…‚‰,1.927045562,1584
‡‰”„,‡ŒŽ‰™,˜Žš €ŒŽ…‚‰,1.927045562,1584
‡‰”„,™‰ƒŒ˜ €…‘—˜,‘‰…‰ „‹˜ŽŒ,2.053123964,1603
‡‰”„,†‰‚˜ ŽƒŒ,‘‰…‰ „‹˜ŽŒ,2.053123964,1603
‡‰”„,€…˜Œƒ ‰’—,‘‰…‰ „‹˜ŽŒ,2.053123964,1603
‡‰”„,™ƒ‰„,„…ƒ „‹˜ŽŒ,2.517064025,1632
‡‰”„,ƒ‰„,„…ƒ „‹˜ŽŒ,2.517064025,1632
‡‰”„,™Œ…‘—‰,„…ƒ „‹˜ŽŒ,2.517064025,1632
‡‰”„,€ˆ……˜”,„…ƒ „‹˜ŽŒ,2.517064025,1632
ˆ˜‰„,ƒ„€ ™Ž’…,’…ƒ‰,0.087583563,732
ˆ˜‰„,„™…Ž˜,’…ƒ‰,0.087583563,732
ˆ˜‰„,€‡ƒ „’,’…ƒ‰,0.087583563,732
ˆ˜‰„,…‰‚‰‰ˆ,’…ƒ‰,0.087583563,732
ˆ˜‰„,™ƒ„ ‰–‡—,’…ƒ‰,0.087583563,732
ˆ˜‰„,‰„…ƒ„ „™‰€,—˜‰š ™Ž…€Œ,-1.014736015,244
ˆ˜‰„,‰˜‚,—˜‰š ™Ž…€Œ,-1.014736015,244
ˆ˜‰„,ˆ…˜ „€˜•,—˜‰š ™Ž…€Œ,-1.014736015,244
ˆ˜‰„,€„Œ ‰’—,—˜‰š ™Ž…€Œ,-1.014736015,244
ˆ˜‰„,„”ŒŽ‡,ƒ… ‰…‘“ „™‰€,-1.135426702,211
ˆ˜‰„,€Œ‡ƒ‰“,ƒ… ‰…‘“ „™‰€,-1.135426702,211
ˆ˜‰„,‚…Œ‰,ƒ… ‰…‘“ „™‰€,-1.135426702,211
ˆ˜‰„,„Ž‚‰‰,ƒ… ‰…‘“ „™‰€,-1.135426702,211
ˆ˜‰„,™ƒ —”Œ €Œ‰’†˜,Ž…˜„,-0.855032202,286
ˆ˜‰„,ƒ˜Š ‚ƒ…ƒ ˜—,Ž…˜„,-0.855032202,286
ˆ˜‰„,‰„…ƒ„ „Œ…‰,Ž…˜„,-0.855032202,286
ˆ˜‰„, †‹€‰,Ž…˜„,-0.855032202,286
ˆ˜‰„,˜˜,€†…˜ š’™‰„ …ŽŒ€‹„,-1.185378119,202
ˆ˜‰„,„™‰Œ…‡,€†…˜ š’™‰„ …ŽŒ€‹„,-1.185378119,202
ˆ˜‰„,„‚Œ‰Œ,€†…˜ š’™‰„ …ŽŒ€‹„,-1.185378119,202
ˆ˜‰„,˜ ‹…‹€,˜Žš ‹˜š,-0.258764692,513
ˆ˜‰„,„‡™Ž…€‰,˜Žš ‹˜š,-0.258764692,513
ˆ˜‰„,ˆ˜…Ž”Œƒ…˜,˜Žš ‹˜š,-0.258764692,513
ˆ˜‰„,™‰ˆ˜‰š,˜‰ ’—‰€,-0.47292936,399
ˆ˜‰„,Ž’Œ„ ——Œ,˜‰ ’—‰€,-0.47292936,399
ˆ˜‰„,ƒ˜Š „‚…˜„,˜‰ ’—‰€,-0.47292936,399
ˆ˜‰„,š„‰Œ„,—˜‰š Ž™„,-0.89805193,274
ˆ˜‰„,„‚‰…˜‰,—˜‰š Ž™„,-0.89805193,274
ˆ˜‰„,–€Œ…,,0.305559058,874
ˆ˜‰„,„ƒ—Œ,,0.305559058,874
ˆ˜‰„,€Œ„,,0.305559058,874
ˆ˜‰„,™ƒ ‘”‰˜,Ž…˜ƒ…š ˆ˜‰„,0.043246312,702
ˆ˜‰„,™—ƒ,Ž…˜ƒ…š ˆ˜‰„,0.043246312,702
ˆ˜‰„,‡˜–‰š,Ž…˜ƒ…š ˆ˜‰„,0.043246312,702
ˆ˜‰„,‹Œ‰Œ „‡…˜™,Ž…˜ƒ…š ˆ˜‰„,0.043246312,702
ˆ˜‰„,„‰€‰,˜Žš ˆ˜‰„,-0.122457228,592
ˆ˜‰„,‰˜…™Œ‰,˜Žš ˆ˜‰„,-0.122457228,592
ˆ˜‰„,‰š „ŒŒ,˜Žš ˆ˜‰„,-0.122457228,592
ˆ˜‰„,€„š –‰…,˜Žš ˆ˜‰„,-0.122457228,592
ˆ˜‰„,„™‰€ …‰–Ž,˜Žš  ‚…˜‰…,-1.555572576,133
ˆ˜‰„,€Œ’†˜ ƒ…ƒ,˜Žš  ‚…˜‰…,-1.555572576,133
ˆ˜‰„,™†˜ †ŒŽ,˜Žš  ‚…˜‰…,-1.555572576,133
ˆ˜‰„,™”’ ‡‰‰,˜Žš  ‚…˜‰…,-1.555572576,133
ˆ˜‰„, €Œ‰’†˜ €˜‰„,˜Žš  ‚…˜‰…,-1.555572576,133
ˆ˜‰„, –‰ ‰–‡—,˜Žš €‚…†,-1.303817929,179
ˆ˜‰„,„˜ —…—,˜Žš €‚…†,-1.303817929,179
ˆ˜‰„,†…ˆ‰‘—‰,˜Žš €‚…†,-1.303817929,179
ˆ˜‰„,Œ…‰ €™‹…Œ,,-1.606523109,121
ˆ˜‰„,™˜š Ž™„,,-1.606523109,121
ˆ˜‰„,„€…š,… ‚,-0.933709043,261
ˆ˜‰„,ƒ˜Š Ž˜,… ‚,-0.933709043,261
ˆ˜‰„,™”‰˜€ Ž™„,… ‚,-0.933709043,261
ˆ‰˜š ‹˜ŽŒ,„˜–Œ,€…š ‹˜ŽŒ,0.393889725,930
ˆ‰˜š ‹˜ŽŒ,Ž…–—‰,€…š ‹˜ŽŒ,0.393889725,930
ˆ‰˜š ‹˜ŽŒ,„„‚„,€…š ‹˜ŽŒ,0.393889725,930
ˆ‰˜š ‹˜ŽŒ,Œ‡‰,€…š ‹˜ŽŒ,0.393889725,930
ˆ‰˜š ‹˜ŽŒ,’…–Ž„,€…š ‹˜ŽŒ,0.393889725,930
ˆ‰˜š ‹˜ŽŒ,‰–‡— ™Ž‰˜,‚Œ‰ ‹˜ŽŒ,0.965259933,1217
ˆ‰˜š ‹˜ŽŒ,†…ˆ‰‘—‰,‚Œ‰ ‹˜ŽŒ,0.965259933,1217
ˆ‰˜š ‹˜ŽŒ,€–Œ,……„ ‚Œ‰,-0.580691847,366
ˆ‰˜š ‹˜ŽŒ,„˜—‰‘‰,……„ ‚Œ‰,-0.580691847,366
ˆ‰˜š ‹˜ŽŒ,™˜š Ž™„,……„ ‚Œ‰,-0.580691847,366
ˆ‰˜š ‹˜ŽŒ,…‰–Ž,’Ž‰ƒ˜,-0.257322609,517
ˆ‰˜š ‹˜ŽŒ,ŽŒ‡Žš ™™š „‰Ž‰,’Ž‰ƒ˜,-0.257322609,517
ˆ‰˜š ‹˜ŽŒ,„‡˜…,…„ €Œ‰€‘,0.126432547,767
ˆ‰˜š ‹˜ŽŒ,Ž’Œ„ …“,…„ €Œ‰€‘,0.126432547,767
ˆ‰˜š ‹˜ŽŒ,˜Ž,…„ €Œ‰€‘,0.126432547,767
ˆ‰˜š ‹˜ŽŒ,‘‰‰,€‰‰Œš „‹˜ŽŒ,0.140463492,774
ˆ‰˜š ‹˜ŽŒ,Œ‰€ƒ… ’†˜€,€‰‰Œš „‹˜ŽŒ,0.140463492,774
ˆ‰˜š ‹˜ŽŒ,„˜…™,€‰‰Œš „‹˜ŽŒ,0.140463492,774
ˆ‰˜š ‹˜ŽŒ,‚‰…˜€, –‰,-0.979347709,251
ˆ‰˜š ‹˜ŽŒ,€Œ† š, –‰,-0.979347709,251
ˆ‰˜š ‹˜ŽŒ,„€Œ„, –‰,-0.979347709,251
ˆ‰˜š ‹˜ŽŒ,˜†‰€Œ, –‰,-0.979347709,251
